DRIVER;LONG;LAT;DAY;DAY_CORRIGIDO;03:00:00;TRIP;ID;PR;H;M;S;TIME_ACUM;SPD_MPH;SPD_KMH;ACEL_MS2;HEADING;ALTITUDE_FT;VALID_TIME;TIMESTAMP_GPS;CPOOL;CPOOLING_CHECK;WSB;UMP_YN;UMP;PICK_UP;ACTION;GPS_FILE;CIDADE;BAIRRO;NOME_RUA;HIERARQUIA_CWB;HIERARQUIA_CTB;LIMITE_VEL
A;-49.287565;-25.456919;;21/09/2022;;trip;Atrip;19:06:31;;;0;0;0.36;0.5760;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287566;-25.456920;;21/09/2022;;trip;Atrip;19:06:33;;;2;2;0.07;0.1080;-0.0650;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287566;-25.456920;;21/09/2022;;trip;Atrip;19:06:34;;;1;3;0.11;0.1800;0.0200;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287566;-25.456919;;21/09/2022;;trip;Atrip;19:06:35;;;1;4;0.18;0.2880;0.0300;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287567;-25.456918;;21/09/2022;;trip;Atrip;19:06:36;;;1;5;0.31;0.5040;0.0600;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287567;-25.456916;;21/09/2022;;trip;Atrip;19:06:37;;;1;6;0.07;0.1080;-0.1100;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287571;-25.456916;;21/09/2022;;trip;Atrip;19:06:38;;;1;7;0.13;0.2160;0.0300;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287577;-25.456923;;21/09/2022;;trip;Atrip;19:06:39;;;1;8;0.11;0.1800;-0.0100;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287580;-25.456928;;21/09/2022;;trip;Atrip;19:06:40;;;1;9;0.02;0.0360;-0.0400;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287582;-25.456933;;21/09/2022;;trip;Atrip;19:06:41;;;1;10;0.02;0.0360;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287581;-25.456934;;21/09/2022;;trip;Atrip;19:06:42;;;1;11;0.04;0.0720;0.0100;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287581;-25.456933;;21/09/2022;;trip;Atrip;19:06:43;;;1;12;0.00;0.0000;-0.0200;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287578;-25.456933;;21/09/2022;;trip;Atrip;19:06:44;;;1;13;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287576;-25.456933;;21/09/2022;;trip;Atrip;19:06:45;;;1;14;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287574;-25.456933;;21/09/2022;;trip;Atrip;19:06:46;;;1;15;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287573;-25.456932;;21/09/2022;;trip;Atrip;19:06:47;;;1;16;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287572;-25.456932;;21/09/2022;;trip;Atrip;19:06:48;;;1;17;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287571;-25.456932;;21/09/2022;;trip;Atrip;19:06:49;;;1;18;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287570;-25.456931;;21/09/2022;;trip;Atrip;19:06:50;;;1;19;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287570;-25.456931;;21/09/2022;;trip;Atrip;19:06:51;;;1;20;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287570;-25.456931;;21/09/2022;;trip;Atrip;19:06:52;;;1;21;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287570;-25.456931;;21/09/2022;;trip;Atrip;19:06:53;;;1;22;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287570;-25.456931;;21/09/2022;;trip;Atrip;19:06:54;;;1;23;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287571;-25.456931;;21/09/2022;;trip;Atrip;19:06:56;;;2;25;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287571;-25.456931;;21/09/2022;;trip;Atrip;19:06:57;;;1;26;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287571;-25.456931;;21/09/2022;;trip;Atrip;19:06:58;;;1;27;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287570;-25.456930;;21/09/2022;;trip;Atrip;19:06:59;;;1;28;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287570;-25.456930;;21/09/2022;;trip;Atrip;19:07:00;;;1;29;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287569;-25.456929;;21/09/2022;;trip;Atrip;19:07:01;;;1;30;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287569;-25.456928;;21/09/2022;;trip;Atrip;19:07:02;;;1;31;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287569;-25.456927;;21/09/2022;;trip;Atrip;19:07:03;;;1;32;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287568;-25.456927;;21/09/2022;;trip;Atrip;19:07:04;;;1;33;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287568;-25.456926;;21/09/2022;;trip;Atrip;19:07:05;;;1;34;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287568;-25.456926;;21/09/2022;;trip;Atrip;19:07:06;;;1;35;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287567;-25.456924;;21/09/2022;;trip;Atrip;19:07:07;;;1;36;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287567;-25.456924;;21/09/2022;;trip;Atrip;19:07:08;;;1;37;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287567;-25.456923;;21/09/2022;;trip;Atrip;19:07:09;;;1;38;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287567;-25.456921;;21/09/2022;;trip;Atrip;19:07:10;;;1;39;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287569;-25.456920;;21/09/2022;;trip;Atrip;19:07:11;;;1;40;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287569;-25.456918;;21/09/2022;;trip;Atrip;19:07:12;;;1;41;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287569;-25.456916;;21/09/2022;;trip;Atrip;19:07:13;;;1;42;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287568;-25.456914;;21/09/2022;;trip;Atrip;19:07:14;;;1;43;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287568;-25.456912;;21/09/2022;;trip;Atrip;19:07:15;;;1;44;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287568;-25.456909;;21/09/2022;;trip;Atrip;19:07:16;;;1;45;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287568;-25.456908;;21/09/2022;;trip;Atrip;19:07:17;;;1;46;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287568;-25.456906;;21/09/2022;;trip;Atrip;19:07:18;;;1;47;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287568;-25.456906;;21/09/2022;;trip;Atrip;19:07:18;;;0;47;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287567;-25.456902;;21/09/2022;;trip;Atrip;19:07:20;;;2;49;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287566;-25.456900;;21/09/2022;;trip;Atrip;19:07:21;;;1;50;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287565;-25.456898;;21/09/2022;;trip;Atrip;19:07:22;;;1;51;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287564;-25.456896;;21/09/2022;;trip;Atrip;19:07:23;;;1;52;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287563;-25.456894;;21/09/2022;;trip;Atrip;19:07:24;;;1;53;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287563;-25.456893;;21/09/2022;;trip;Atrip;19:07:25;;;1;54;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287563;-25.456893;;21/09/2022;;trip;Atrip;19:07:25;;;0;54;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287562;-25.456892;;21/09/2022;;trip;Atrip;19:07:27;;;2;56;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287562;-25.456891;;21/09/2022;;trip;Atrip;19:07:28;;;1;57;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287561;-25.456891;;21/09/2022;;trip;Atrip;19:07:29;;;1;58;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287561;-25.456891;;21/09/2022;;trip;Atrip;19:07:30;;;1;59;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287561;-25.456891;;21/09/2022;;trip;Atrip;19:07:30;;;0;59;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287561;-25.456896;;21/09/2022;;trip;Atrip;19:07:32;;;2;61;1.12;1.8000;0.2500;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287561;-25.456912;;21/09/2022;;trip;Atrip;19:07:33;;;1;62;2.84;4.5720;0.7700;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287561;-25.456917;;21/09/2022;;trip;Atrip;19:07:34;;;1;63;0.00;0.0000;-1.2700;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287561;-25.456923;;21/09/2022;;trip;Atrip;19:07:35;;;1;64;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287561;-25.456925;;21/09/2022;;trip;Atrip;19:07:36;;;1;65;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287561;-25.456931;;21/09/2022;;trip;Atrip;19:07:37;;;1;66;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287562;-25.456927;;21/09/2022;;trip;Atrip;19:07:38;;;1;67;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287562;-25.456927;;21/09/2022;;trip;Atrip;19:07:38;;;0;67;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287562;-25.456929;;21/09/2022;;trip;Atrip;19:07:40;;;2;69;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287563;-25.456946;;21/09/2022;;trip;Atrip;19:07:41;;;1;70;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287563;-25.456941;;21/09/2022;;trip;Atrip;19:07:42;;;1;71;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287564;-25.456944;;21/09/2022;;trip;Atrip;19:07:43;;;1;72;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287565;-25.456948;;21/09/2022;;trip;Atrip;19:07:44;;;1;73;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287565;-25.456950;;21/09/2022;;trip;Atrip;19:07:45;;;1;74;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287565;-25.456950;;21/09/2022;;trip;Atrip;19:07:45;;;0;74;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287567;-25.456974;;21/09/2022;;trip;Atrip;19:07:47;;;2;76;4.12;6.6240;0.9200;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287569;-25.457001;;21/09/2022;;trip;Atrip;19:07:48;;;1;77;5.55;8.9280;0.6400;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287572;-25.457028;;21/09/2022;;trip;Atrip;19:07:49;;;1;78;6.73;10.8360;0.5300;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287579;-25.457062;;21/09/2022;;trip;Atrip;19:07:50;;;1;79;7.45;11.9880;0.3200;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287590;-25.457100;;21/09/2022;;trip;Atrip;19:07:51;;;1;80;9.64;15.5160;0.9800;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287606;-25.457140;;21/09/2022;;trip;Atrip;19:07:52;;;1;81;8.64;13.8960;-0.4500;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287621;-25.457174;;21/09/2022;;trip;Atrip;19:07:53;;;1;82;7.88;12.6720;-0.3400;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287635;-25.457204;;21/09/2022;;trip;Atrip;19:07:54;;;1;83;7.79;12.5280;-0.0400;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287635;-25.457204;;21/09/2022;;trip;Atrip;19:07:54;;;0;83;7.79;12.5280;-0.0400;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287648;-25.457246;;21/09/2022;;trip;Atrip;19:07:56;;;2;85;5.17;8.3160;-0.5850;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287656;-25.457266;;21/09/2022;;trip;Atrip;19:07:57;;;1;86;4.50;7.2360;-0.3000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287663;-25.457282;;21/09/2022;;trip;Atrip;19:07:58;;;1;87;4.14;6.6600;-0.1600;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287669;-25.457294;;21/09/2022;;trip;Atrip;19:07:59;;;1;88;3.47;5.5800;-0.3000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287675;-25.457305;;21/09/2022;;trip;Atrip;19:08:00;;;1;89;3.20;5.1480;-0.1200;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287674;-25.457301;;21/09/2022;;trip;Atrip;19:08:01;;;1;90;0.00;0.0000;-1.4300;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287673;-25.457297;;21/09/2022;;trip;Atrip;19:08:02;;;1;91;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287672;-25.457293;;21/09/2022;;trip;Atrip;19:08:03;;;1;92;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287670;-25.457288;;21/09/2022;;trip;Atrip;19:08:04;;;1;93;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287669;-25.457287;;21/09/2022;;trip;Atrip;19:08:05;;;1;94;1.77;2.8440;0.7900;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287668;-25.457289;;21/09/2022;;trip;Atrip;19:08:06;;;1;95;2.53;4.0680;0.3400;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287666;-25.457296;;21/09/2022;;trip;Atrip;19:08:07;;;1;96;3.38;5.4360;0.3800;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287653;-25.457309;;21/09/2022;;trip;Atrip;19:08:08;;;1;97;6.18;9.9360;1.2500;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287631;-25.457330;;21/09/2022;;trip;Atrip;19:08:09;;;1;98;7.18;11.5560;0.4500;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287601;-25.457359;;21/09/2022;;trip;Atrip;19:08:10;;;1;99;9.11;14.6520;0.8600;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287561;-25.457395;;21/09/2022;;trip;Atrip;19:08:11;;;1;100;11.28;18.1440;0.9700;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287515;-25.457428;;21/09/2022;;trip;Atrip;19:08:12;;;1;101;12.75;20.5200;0.6600;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287455;-25.457464;;21/09/2022;;trip;Atrip;19:08:13;;;1;102;14.81;23.8320;0.9200;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287365;-25.457497;;21/09/2022;;trip;Atrip;19:08:14;;;1;103;17.74;28.5480;1.3100;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287251;-25.457516;;21/09/2022;;trip;Atrip;19:08:15;;;1;104;19.78;31.8240;0.9100;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287153;-25.457534;;21/09/2022;;trip;Atrip;19:08:16;;;1;105;18.55;29.8440;-0.5500;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.287065;-25.457536;;21/09/2022;;trip;Atrip;19:08:17;;;1;106;16.42;26.4240;-0.9500;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286999;-25.457547;;21/09/2022;;trip;Atrip;19:08:18;;;1;107;14.50;23.3280;-0.8600;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286944;-25.457567;;21/09/2022;;trip;Atrip;19:08:19;;;1;108;12.64;20.3400;-0.8300;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286898;-25.457584;;21/09/2022;;trip;Atrip;19:08:20;;;1;109;11.14;17.9280;-0.6700;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286874;-25.457593;;21/09/2022;;trip;Atrip;19:08:21;;;1;110;5.84;9.3960;-2.3700;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286867;-25.457598;;21/09/2022;;trip;Atrip;19:08:22;;;1;111;2.93;4.7160;-1.3000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286866;-25.457597;;21/09/2022;;trip;Atrip;19:08:23;;;1;112;0.69;1.1160;-1.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286867;-25.457596;;21/09/2022;;trip;Atrip;19:08:24;;;1;113;0.00;0.0000;-0.3100;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286867;-25.457594;;21/09/2022;;trip;Atrip;19:08:25;;;1;114;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286867;-25.457593;;21/09/2022;;trip;Atrip;19:08:26;;;1;115;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286868;-25.457591;;21/09/2022;;trip;Atrip;19:08:27;;;1;116;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286868;-25.457589;;21/09/2022;;trip;Atrip;19:08:28;;;1;117;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286867;-25.457587;;21/09/2022;;trip;Atrip;19:08:29;;;1;118;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286867;-25.457585;;21/09/2022;;trip;Atrip;19:08:30;;;1;119;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286867;-25.457584;;21/09/2022;;trip;Atrip;19:08:31;;;1;120;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286867;-25.457582;;21/09/2022;;trip;Atrip;19:08:32;;;1;121;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286867;-25.457582;;21/09/2022;;trip;Atrip;19:08:33;;;1;122;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286867;-25.457581;;21/09/2022;;trip;Atrip;19:08:34;;;1;123;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286866;-25.457581;;21/09/2022;;trip;Atrip;19:08:35;;;1;124;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286866;-25.457579;;21/09/2022;;trip;Atrip;19:08:36;;;1;125;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286859;-25.457580;;21/09/2022;;trip;Atrip;19:08:37;;;1;126;2.04;3.2760;0.9100;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286844;-25.457584;;21/09/2022;;trip;Atrip;19:08:38;;;1;127;4.94;7.9560;1.3000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286821;-25.457592;;21/09/2022;;trip;Atrip;19:08:39;;;1;128;6.47;10.4040;0.6800;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286783;-25.457603;;21/09/2022;;trip;Atrip;19:08:40;;;1;129;10.27;16.5240;1.7000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286749;-25.457615;;21/09/2022;;trip;Atrip;19:08:41;;;1;130;6.53;10.5120;-1.6700;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286731;-25.457620;;21/09/2022;;trip;Atrip;19:08:42;;;1;131;2.01;3.2400;-2.0200;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286728;-25.457622;;21/09/2022;;trip;Atrip;19:08:43;;;1;132;0.00;0.0000;-0.9000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286725;-25.457622;;21/09/2022;;trip;Atrip;19:08:44;;;1;133;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286724;-25.457620;;21/09/2022;;trip;Atrip;19:08:45;;;1;134;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286717;-25.457620;;21/09/2022;;trip;Atrip;19:08:46;;;1;135;1.50;2.4120;0.6700;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286715;-25.457621;;21/09/2022;;trip;Atrip;19:08:47;;;1;136;0.00;0.0000;-0.6700;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286711;-25.457623;;21/09/2022;;trip;Atrip;19:08:48;;;1;137;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286710;-25.457624;;21/09/2022;;trip;Atrip;19:08:49;;;1;138;0.00;0.0000;0.0000;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286694;-25.457629;;21/09/2022;;trip;Atrip;19:08:50;;;1;139;4.50;7.2360;2.0100;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286663;-25.457623;;21/09/2022;;trip;Atrip;19:08:51;;;1;140;7.92;12.7440;1.5300;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286620;-25.457604;;21/09/2022;;trip;Atrip;19:08:52;;;1;141;12.44;20.0160;2.0200;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286573;-25.457552;;21/09/2022;;trip;Atrip;19:08:53;;;1;142;15.91;25.5960;1.5500;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286529;-25.457500;;21/09/2022;;trip;Atrip;19:08:54;;;1;143;15.93;25.6320;0.0100;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286486;-25.457436;;21/09/2022;;trip;Atrip;19:08:55;;;1;144;18.08;29.0880;0.9600;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286440;-25.457354;;21/09/2022;;trip;Atrip;19:08:56;;;1;145;23.25;37.4040;2.3100;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286393;-25.457262;;21/09/2022;;trip;Atrip;19:08:57;;;1;146;24.19;38.9160;0.4200;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286349;-25.457165;;21/09/2022;;trip;Atrip;19:08:58;;;1;147;24.59;39.5640;0.1800;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286298;-25.457069;;21/09/2022;;trip;Atrip;19:08:59;;;1;148;26.74;43.0200;0.9600;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286252;-25.456974;;21/09/2022;;trip;Atrip;19:09:00;;;1;149;24.77;39.8520;-0.8800;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
A;-49.286203;-25.456880;;21/09/2022;;trip;Atrip;19:09:01;;;1;150;25.57;41.1480;0.3600;;; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ; ;
